timestamp,edge,weight,utilization
2025-11-21 01:21:23,"(1,5)",498.9242193603516,0.0042
2025-11-21 01:21:23,"(1,6)",498.92435501098635,0.0044
2025-11-21 01:21:23,"(2,5)",498.92438179016114,0.0044
2025-11-21 01:21:23,"(2,7)",498.9242504119873,0.0043
2025-11-21 01:21:23,"(3,6)",498.92032318115236,0.0003
2025-11-21 01:21:23,"(3,7)",498.9203369140625,0.0003
2025-11-21 01:21:23,"(4,7)",498.9234093475342,0.0034
2025-11-21 01:21:23,"(5,6)",498.9203237915039,0.0003
2025-11-21 01:21:23,"(5,7)",498.92035751342775,0.0004
2025-11-21 01:21:23,"(6,7)",498.9202703857422,0.0003
2025-11-21 01:21:26,"(1,5)",498.92516059875487,0.0052
2025-11-21 01:21:26,"(1,6)",498.92502479553224,0.0050
2025-11-21 01:21:26,"(2,5)",498.925139541626,0.0051
2025-11-21 01:21:26,"(2,7)",498.92524154663084,0.0052
2025-11-21 01:21:26,"(3,6)",498.92497283935546,0.0050
2025-11-21 01:21:26,"(3,7)",498.9252198028564,0.0052
2025-11-21 01:21:26,"(4,7)",498.9238698577881,0.0039
2025-11-21 01:21:26,"(5,6)",498.9248302459717,0.0048
2025-11-21 01:21:26,"(5,7)",498.9246706390381,0.0047
2025-11-21 01:21:26,"(6,7)",498.92477500915527,0.0048
2025-11-21 01:21:28,"(1,5)",498.92504776000976,0.0050
2025-11-21 01:21:28,"(1,6)",498.92506317138674,0.0051
2025-11-21 01:21:28,"(2,5)",498.9249827575684,0.0050
2025-11-21 01:21:28,"(2,7)",498.9250361633301,0.0050
2025-11-21 01:21:28,"(3,6)",498.9248284912109,0.0048
2025-11-21 01:21:28,"(3,7)",498.9250761413574,0.0051
2025-11-21 01:21:28,"(4,7)",498.9239102935791,0.0039
2025-11-21 01:21:28,"(5,6)",498.92564094543457,0.0056
2025-11-21 01:21:28,"(5,7)",498.9256385040283,0.0056
2025-11-21 01:21:28,"(6,7)",498.925816116333,0.0058
2025-11-21 01:21:31,"(1,5)",498.9252095794678,0.0052
2025-11-21 01:21:31,"(1,6)",498.9249044036865,0.0049
2025-11-21 01:21:31,"(2,5)",498.9249510192871,0.0050
2025-11-21 01:21:31,"(2,7)",498.9251607513428,0.0052
2025-11-21 01:21:31,"(3,6)",498.9250668334961,0.0051
2025-11-21 01:21:31,"(3,7)",498.92511436462405,0.0051
2025-11-21 01:21:31,"(4,7)",498.9239978027344,0.0040
2025-11-21 01:21:31,"(5,6)",498.9254203033447,0.0054
2025-11-21 01:21:31,"(5,7)",498.9254304504395,0.0054
2025-11-21 01:21:31,"(6,7)",498.9253503417969,0.0054
2025-11-21 01:21:33,"(1,5)",498.92503936767577,0.0050
2025-11-21 01:21:33,"(1,6)",498.92499481201173,0.0050
2025-11-21 01:21:33,"(2,5)",498.925149230957,0.0051
2025-11-21 01:21:33,"(2,7)",498.9251421356201,0.0051
2025-11-21 01:21:33,"(3,6)",498.92513679504395,0.0051
2025-11-21 01:21:33,"(3,7)",498.92494415283204,0.0049
2025-11-21 01:21:33,"(4,7)",498.923842086792,0.0038
2025-11-21 01:21:33,"(5,6)",498.92533729553224,0.0053
2025-11-21 01:21:33,"(5,7)",498.9255489349365,0.0055
2025-11-21 01:21:33,"(6,7)",498.92551834106445,0.0055
2025-11-21 01:21:36,"(1,5)",498.9248794555664,0.0049
2025-11-21 01:21:36,"(1,6)",498.9249903869629,0.0050
