timestamp,datetime,active_links,idle_links,total_links,active_link_percent,fplf_power_watts,baseline_power_watts,energy_saved_watts,energy_saved_percent,cumulative_savings_wh
1763668282.0978603,2025-11-21 01:21:22,3,27,30,10.00,69.00,150.00,81.00,54.00,0.022500
1763668282.1001935,2025-11-21 01:21:22,5,25,30,16.67,75.00,150.00,75.00,50.00,0.043333
1763668282.119947,2025-11-21 01:21:22,10,20,30,33.33,90.00,150.00,60.00,40.00,0.060000
1763668282.1233742,2025-11-21 01:21:22,14,16,30,46.67,102.00,150.00,48.00,32.00,0.073333
1763668282.1307282,2025-11-21 01:21:22,17,13,30,56.67,111.00,150.00,39.00,26.00,0.084167
1763668282.1588118,2025-11-21 01:21:22,20,10,30,66.67,120.00,150.00,30.00,20.00,0.092500
1763668282.1607685,2025-11-21 01:21:22,24,6,30,80.00,132.00,150.00,18.00,12.00,0.097500
1763668283.1349878,2025-11-21 01:21:23,24,6,30,80.00,132.00,150.00,18.00,12.00,0.102500
1763668283.6671653,2025-11-21 01:21:23,24,6,30,80.00,132.00,150.00,18.00,12.00,0.107500
1763668283.6944695,2025-11-21 01:21:23,24,6,30,80.00,132.00,150.00,18.00,12.00,0.112500
1763668283.7009954,2025-11-21 01:21:23,24,6,30,80.00,132.00,150.00,18.00,12.00,0.117500
1763668284.1801896,2025-11-21 01:21:24,24,6,30,80.00,132.00,150.00,18.00,12.00,0.122500
1763668284.4005253,2025-11-21 01:21:24,24,6,30,80.00,132.00,150.00,18.00,12.00,0.127500
1763668284.4591765,2025-11-21 01:21:24,24,6,30,80.00,132.00,150.00,18.00,12.00,0.132500
1763668284.5746202,2025-11-21 01:21:24,24,6,30,80.00,132.00,150.00,18.00,12.00,0.137500
1763668285.2421255,2025-11-21 01:21:25,24,6,30,80.00,132.00,150.00,18.00,12.00,0.142500
1763668285.3831856,2025-11-21 01:21:25,24,6,30,80.00,132.00,150.00,18.00,12.00,0.147500
1763668285.385952,2025-11-21 01:21:25,24,6,30,80.00,132.00,150.00,18.00,12.00,0.152500
1763668285.3872578,2025-11-21 01:21:25,24,6,30,80.00,132.00,150.00,18.00,12.00,0.157500
1763668286.2924423,2025-11-21 01:21:26,24,6,30,80.00,132.00,150.00,18.00,12.00,0.162500
1763668286.9163146,2025-11-21 01:21:26,24,6,30,80.00,132.00,150.00,18.00,12.00,0.167500
1763668287.0275483,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.172500
1763668287.0279624,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.177500
1763668287.030734,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.182500
1763668287.0563984,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.187500
1763668287.1962574,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.192500
1763668287.3232489,2025-11-21 01:21:27,24,6,30,80.00,132.00,150.00,18.00,12.00,0.197500
1763668288.3495874,2025-11-21 01:21:28,24,6,30,80.00,132.00,150.00,18.00,12.00,0.202500
1763668288.642977,2025-11-21 01:21:28,24,6,30,80.00,132.00,150.00,18.00,12.00,0.207500
1763668288.6687315,2025-11-21 01:21:28,24,6,30,80.00,132.00,150.00,18.00,12.00,0.212500
1763668288.693713,2025-11-21 01:21:28,24,6,30,80.00,132.00,150.00,18.00,12.00,0.217500
1763668289.3575718,2025-11-21 01:21:29,24,6,30,80.00,132.00,150.00,18.00,12.00,0.222500
